video_name,visit_id,arrival_frame,departure_frame,arrival_time_seconds,departure_time_seconds,stay_duration_seconds,stay_duration_minutes,avg_motion_score,max_motion_score,avg_brightness,min_brightness,max_brightness,brightness_variation,light_condition,avg_activity_index
083143-00051-M-0002,1,77,106,2.566666666666667,3.533333333333333,1.0,0.016666666666666666,0.08737673333333332,0.135732,98.10533333333333,96.9,99.54,2.6400000000000006,DIM,0.18314676666666668
083143-00051-M-0002,2,109,111,3.6333333333333333,3.7,0.1,0.0016666666666666668,0.082138,0.08312,98.57000000000001,98.39,98.66,0.269999999999996,DIM,0.1793283333333333
083143-00051-M-0002,3,115,116,3.8333333333333335,3.8666666666666667,0.06666666666666667,0.0011111111111111111,0.080815,0.081229,97.58,97.47,97.69,0.21999999999999886,DIM,0.178268
083143-00051-M-0002,4,121,123,4.033333333333333,4.1,0.1,0.0016666666666666668,0.09722066666666666,0.123064,99.0,98.79,99.14,0.3499999999999943,DIM,0.20130133333333333
083143-00051-M-0002,5,145,147,4.833333333333333,4.9,0.1,0.0016666666666666668,0.08322333333333333,0.085704,97.40666666666668,96.94,97.97,1.0300000000000011,DIM,0.18516466666666664
083143-00051-M-0002,6,150,151,5.0,5.033333333333333,0.06666666666666667,0.0011111111111111111,0.10657900000000001,0.124231,97.23,97.17,97.29,0.12000000000000455,DIM,0.2091555
083143-00051-M-0002,7,181,182,6.033333333333333,6.066666666666666,0.06666666666666667,0.0011111111111111111,0.1027775,0.123878,97.945,97.89,98.0,0.10999999999999943,DIM,0.209296
083143-00051-M-0002,8,202,204,6.733333333333333,6.8,0.1,0.0016666666666666668,0.082461,0.08418,98.31666666666666,97.94,98.63,0.6899999999999977,DIM,0.18630866666666668
083143-00051-M-0002,9,209,229,6.966666666666667,7.633333333333334,0.7,0.011666666666666665,0.08948128571428571,0.131696,98.4647619047619,98.09,99.23,1.1400000000000006,DIM,0.19070838095238096
083143-00051-M-0002,10,231,236,7.7,7.866666666666666,0.2,0.0033333333333333335,0.083329,0.086243,99.14333333333333,99.0,99.33,0.3299999999999983,DIM,0.18370499999999998
083143-00051-M-0002,11,273,275,9.1,9.166666666666666,0.1,0.0016666666666666668,0.08419566666666667,0.086516,98.06666666666666,97.88,98.2,0.3200000000000074,DIM,0.19074899999999997
083143-00051-M-0002,12,277,278,9.233333333333333,9.266666666666667,0.06666666666666667,0.0011111111111111111,0.081647,0.083103,98.73,98.65,98.81,0.1599999999999966,DIM,0.18729449999999997
083143-00051-M-0002,13,300,301,10.0,10.033333333333333,0.06666666666666667,0.0011111111111111111,0.1026745,0.124227,97.99000000000001,97.92,98.06,0.14000000000000057,DIM,0.210145
083143-00051-M-0002,14,331,333,11.033333333333333,11.1,0.1,0.0016666666666666668,0.097143,0.123609,97.51333333333334,97.33,97.65,0.3200000000000074,DIM,0.20214200000000002
083143-00051-M-0002,15,380,381,12.666666666666666,12.7,0.06666666666666667,0.0011111111111111111,0.08023050000000001,0.080391,97.795,97.61,97.98,0.37000000000000455,DIM,0.1851295
083143-00051-M-0002,16,551,552,18.366666666666667,18.4,0.06666666666666667,0.0011111111111111111,0.086095,0.087284,97.985,97.85,98.12,0.27000000000001023,DIM,0.1917025
083143-00051-M-0002,17,561,562,18.7,18.733333333333334,0.06666666666666667,0.0011111111111111111,0.08232300000000001,0.082759,97.16499999999999,96.98,97.35,0.36999999999999034,DIM,0.1880075
083143-00051-M-0002,18,568,572,18.933333333333334,19.066666666666666,0.16666666666666666,0.0027777777777777775,0.09037799999999999,0.126372,97.394,97.18,97.73,0.5499999999999972,DIM,0.1948548
083143-00051-M-0002,19,700,701,23.333333333333332,23.366666666666667,0.06666666666666667,0.0011111111111111111,0.082261,0.082714,97.255,97.17,97.34,0.1700000000000017,DIM,0.1898035
083143-00051-M-0002,20,749,770,24.966666666666665,25.666666666666668,0.7333333333333333,0.012222222222222221,0.08883245454545453,0.133229,98.11954545454546,97.33,98.54,1.210000000000008,DIM,0.19239099999999995
083143-00051-M-0002,21,774,778,25.8,25.933333333333334,0.16666666666666666,0.0027777777777777775,0.0832214,0.086332,98.52799999999999,98.35,98.63,0.28000000000000114,DIM,0.1849934
083143-00051-M-0002,22,781,792,26.033333333333335,26.4,0.4,0.006666666666666667,0.09034350000000001,0.130128,98.40166666666669,97.52,98.8,1.2800000000000011,DIM,0.1942000833333333
083143-00051-M-0002,23,794,802,26.466666666666665,26.733333333333334,0.3,0.005,0.08566555555555556,0.088688,97.15222222222224,96.94,97.31,0.37000000000000455,DIM,0.18792699999999998
083239-00068-M-0002,1,609,610,20.3,20.333333333333332,0.06666666666666667,0.0011111111111111111,0.0826685,0.083546,96.67500000000001,96.59,96.76,0.1700000000000017,DIM,0.185339
083239-00068-M-0002,2,960,961,32.0,32.03333333333333,0.06666666666666667,0.0011111111111111111,0.1006205,0.120848,97.28,97.19,97.37,0.18000000000000682,DIM,0.209182
084741-00053-M-0002,1,84,85,2.8,2.8333333333333335,0.06666666666666667,0.0011111111111111111,0.082057,0.083082,99.27000000000001,99.25,99.29,0.04000000000000625,DIM,0.18773299999999998
084741-00053-M-0002,2,89,93,2.966666666666667,3.1,0.16666666666666666,0.0027777777777777775,0.0922432,0.131694,99.68400000000001,99.15,100.09,0.9399999999999977,DIM,0.1972856
084741-00053-M-0002,3,117,118,3.9,3.933333333333333,0.06666666666666667,0.0011111111111111111,0.0867445,0.093193,100.185,100.14,100.23,0.09000000000000341,DIM,0.18958799999999998
084741-00053-M-0002,4,127,130,4.233333333333333,4.333333333333333,0.13333333333333333,0.0022222222222222222,0.08274225,0.084603,100.245,99.8,100.59,0.7900000000000063,DIM,0.185663
084741-00053-M-0002,5,147,159,4.9,5.3,0.43333333333333335,0.007222222222222223,0.08884961538461537,0.13414,98.33461538461538,97.65,98.71,1.059999999999988,DIM,0.1913300769230769
084741-00053-M-0002,6,164,166,5.466666666666667,5.533333333333333,0.1,0.0016666666666666668,0.080422,0.08075,98.35666666666667,98.15,98.55,0.3999999999999915,DIM,0.18438366666666664
084741-00053-M-0002,7,185,187,6.166666666666667,6.233333333333333,0.1,0.0016666666666666668,0.082399,0.085629,99.79333333333334,99.69,99.91,0.21999999999999886,DIM,0.18865033333333334
084741-00053-M-0002,8,216,218,7.2,7.266666666666667,0.1,0.0016666666666666668,0.083081,0.084946,99.88,99.76,99.96,0.19999999999998863,DIM,0.18803566666666668
084741-00053-M-0002,9,222,229,7.4,7.633333333333334,0.26666666666666666,0.0044444444444444444,0.08585775,0.094837,99.67875000000001,99.26,100.05,0.789999999999992,DIM,0.189381625
084741-00053-M-0002,10,233,263,7.766666666666667,8.766666666666667,1.0333333333333334,0.017222222222222226,0.0901561935483871,0.137351,99.84903225806453,99.2,100.33,1.1299999999999955,DIM,0.1910218709677419
084741-00053-M-0002,11,265,271,8.833333333333334,9.033333333333333,0.23333333333333334,0.0038888888888888888,0.09557057142857142,0.142447,99.27,98.42,99.75,1.3299999999999983,DIM,0.1939462857142857
084741-00053-M-0002,12,273,285,9.1,9.5,0.43333333333333335,0.007222222222222223,0.08506292307692309,0.093515,99.1230769230769,97.99,99.6,1.6099999999999994,DIM,0.18427661538461537
084741-00053-M-0002,13,287,288,9.566666666666666,9.6,0.06666666666666667,0.0011111111111111111,0.0818425,0.081887,99.68,99.65,99.71,0.05999999999998806,DIM,0.1821565
084741-00053-M-0002,14,290,379,9.666666666666666,12.633333333333333,3.0,0.05,0.09307974444444446,0.131957,99.39044444444446,98.16,100.82,2.6599999999999966,DIM,0.18976655555555558
084741-00053-M-0002,15,391,393,13.033333333333333,13.1,0.1,0.0016666666666666668,0.09672933333333333,0.128827,99.88666666666666,99.8,99.98,0.18000000000000682,DIM,0.20107166666666668
084741-00053-M-0002,16,438,441,14.6,14.7,0.13333333333333333,0.0022222222222222222,0.08335574999999999,0.085572,99.185,98.51,100.17,1.6599999999999966,DIM,0.184287
084741-00053-M-0002,17,511,512,17.033333333333335,17.066666666666666,0.06666666666666667,0.0011111111111111111,0.10656099999999999,0.132935,100.56,100.51,100.61,0.09999999999999432,DIM,0.21620699999999998
084741-00053-M-0002,18,532,536,17.733333333333334,17.866666666666667,0.16666666666666666,0.0027777777777777775,0.08291459999999999,0.084561,101.552,101.26,101.8,0.539999999999992,DIM,0.1854918
084741-00053-M-0002,19,538,543,17.933333333333334,18.1,0.2,0.0033333333333333335,0.09535516666666667,0.131672,101.17,100.96,101.33,0.37000000000000455,DIM,0.19914283333333335
084741-00053-M-0002,20,545,622,18.166666666666668,20.733333333333334,2.6,0.043333333333333335,0.08898558974358975,0.139189,100.00461538461538,97.7,101.46,3.759999999999991,DIM,0.1885477820512821
084741-00053-M-0002,21,626,628,20.866666666666667,20.933333333333334,0.1,0.0016666666666666668,0.08044466666666666,0.08092,98.72000000000001,98.42,98.92,0.5,DIM,0.18025833333333333
084741-00053-M-0002,22,630,633,21.0,21.1,0.13333333333333333,0.0022222222222222222,0.09584025,0.133316,98.8375,98.55,99.04,0.4900000000000091,DIM,0.19962200000000002
084741-00053-M-0002,23,635,636,21.166666666666668,21.2,0.06666666666666667,0.0011111111111111111,0.0817575,0.08273,99.22,99.22,99.22,0.0,DIM,0.183333
084741-00053-M-0002,24,661,662,22.033333333333335,22.066666666666666,0.06666666666666667,0.0011111111111111111,0.10468649999999999,0.128797,98.735,98.72,98.75,0.030000000000001137,DIM,0.210214
084741-00053-M-0002,25,724,729,24.133333333333333,24.3,0.2,0.0033333333333333335,0.08254516666666666,0.085874,98.30999999999999,97.66,99.07,1.4099999999999966,DIM,0.18003633333333335
084741-00053-M-0002,26,740,741,24.666666666666668,24.7,0.06666666666666667,0.0011111111111111111,0.08304500000000001,0.083613,99.34,99.19,99.49,0.29999999999999716,DIM,0.182722
084741-00053-M-0002,27,780,800,26.0,26.666666666666668,0.7,0.011666666666666665,0.09128342857142857,0.129119,99.37238095238096,98.58,100.54,1.960000000000008,DIM,0.18828123809523808
084741-00053-M-0002,28,804,805,26.8,26.833333333333332,0.06666666666666667,0.0011111111111111111,0.08564350000000001,0.087372,99.475,99.24,99.71,0.46999999999999886,DIM,0.18534899999999999
084741-00053-M-0002,29,809,812,26.966666666666665,27.066666666666666,0.13333333333333333,0.0022222222222222222,0.09490799999999999,0.132148,98.8475,98.48,99.32,0.8399999999999892,DIM,0.19949250000000002
084839-00050-M-0002,1,43,61,1.4333333333333333,2.033333333333333,0.6333333333333333,0.010555555555555556,0.08703726315789473,0.130678,98.95684210526316,98.61,99.31,0.7000000000000028,DIM,0.1873741052631579
084839-00050-M-0002,2,72,78,2.4,2.6,0.23333333333333334,0.0038888888888888888,0.08324714285714287,0.085374,98.84857142857143,98.57,99.09,0.5200000000000102,DIM,0.18495028571428573
084839-00050-M-0002,3,153,156,5.1,5.2,0.13333333333333333,0.0022222222222222222,0.0838005,0.086978,99.16,99.11,99.24,0.12999999999999545,DIM,0.18949875000000002
084839-00050-M-0002,4,172,175,5.733333333333333,5.833333333333333,0.13333333333333333,0.0022222222222222222,0.08094775,0.082476,97.61,97.29,97.99,0.6999999999999886,DIM,0.182682
084839-00050-M-0002,5,179,183,5.966666666666667,6.1,0.16666666666666666,0.0027777777777777775,0.0932512,0.127745,99.56200000000001,98.52,99.98,1.460000000000008,DIM,0.1972974
084839-00050-M-0002,6,186,188,6.2,6.266666666666667,0.1,0.0016666666666666668,0.083297,0.084194,99.79666666666668,99.79,99.81,0.01999999999999602,DIM,0.18670766666666663
084839-00050-M-0002,7,190,192,6.333333333333333,6.4,0.1,0.0016666666666666668,0.08249466666666666,0.085311,99.63666666666666,99.27,99.92,0.6500000000000057,DIM,0.18500033333333332
084839-00050-M-0002,8,210,211,7.0,7.033333333333333,0.06666666666666667,0.0011111111111111111,0.10600799999999999,0.130234,99.57,99.53,99.61,0.0799999999999983,DIM,0.212974
084839-00050-M-0002,9,226,272,7.533333333333333,9.066666666666666,1.5666666666666667,0.02611111111111111,0.08971846808510639,0.132615,98.88851063829787,96.6,100.06,3.460000000000008,DIM,0.1901596595744681
084839-00050-M-0002,10,274,276,9.133333333333333,9.2,0.1,0.0016666666666666668,0.08226466666666667,0.082774,98.64999999999999,98.34,98.83,0.4899999999999949,DIM,0.18535266666666664
084839-00050-M-0002,11,279,280,9.3,9.333333333333334,0.06666666666666667,0.0011111111111111111,0.08295050000000001,0.083844,98.715,98.6,98.83,0.23000000000000398,DIM,0.185174
084839-00050-M-0002,12,283,284,9.433333333333334,9.466666666666667,0.06666666666666667,0.0011111111111111111,0.0817975,0.082719,98.81,98.67,98.95,0.28000000000000114,DIM,0.1835345
084839-00050-M-0002,13,297,298,9.9,9.933333333333334,0.06666666666666667,0.0011111111111111111,0.0813545,0.082356,98.74000000000001,98.65,98.83,0.1799999999999926,DIM,0.1837635
084839-00050-M-0002,14,304,305,10.133333333333333,10.166666666666666,0.06666666666666667,0.0011111111111111111,0.08161299999999999,0.081785,99.64500000000001,99.62,99.67,0.04999999999999716,DIM,0.186741
084839-00050-M-0002,15,315,323,10.5,10.766666666666667,0.3,0.005,0.08396500000000001,0.088783,98.0788888888889,95.58,99.1,3.519999999999996,DIM,0.18104355555555554
084839-00050-M-0002,16,325,435,10.833333333333334,14.5,3.7,0.06166666666666667,0.09290894594594595,0.134602,98.46234234234234,96.17,99.96,3.789999999999992,DIM,0.1880112702702703
084839-00050-M-0002,17,437,440,14.566666666666666,14.666666666666666,0.13333333333333333,0.0022222222222222222,0.08555099999999999,0.089631,98.8375,98.66,98.96,0.29999999999999716,DIM,0.1836325
084839-00050-M-0002,18,443,444,14.766666666666667,14.8,0.06666666666666667,0.0011111111111111111,0.0819985,0.083247,98.03999999999999,97.96,98.12,0.1600000000000108,DIM,0.1807195
084839-00050-M-0002,19,453,513,15.1,17.1,2.033333333333333,0.033888888888888885,0.09296503278688525,0.133285,99.10491803278688,96.77,100.26,3.490000000000009,DIM,0.18988888524590167
084839-00050-M-0002,20,515,535,17.166666666666668,17.833333333333332,0.7,0.011666666666666665,0.08666719047619048,0.093986,99.04809523809524,98.29,99.61,1.3199999999999932,DIM,0.18482214285714285
084839-00050-M-0002,21,555,564,18.5,18.8,0.3333333333333333,0.005555555555555555,0.0867043,0.090505,97.82000000000001,97.2,98.24,1.039999999999992,DIM,0.18393779999999998
084839-00050-M-0002,22,567,572,18.9,19.066666666666666,0.2,0.0033333333333333335,0.09211983333333335,0.131447,97.70666666666666,97.01,98.41,1.3999999999999915,DIM,0.19223916666666666
084839-00050-M-0002,23,574,575,19.133333333333333,19.166666666666668,0.06666666666666667,0.0011111111111111111,0.08255950000000001,0.083458,97.095,97.01,97.18,0.1700000000000017,DIM,0.182149
