video_name,visit_id,arrival_frame,departure_frame,arrival_time_seconds,departure_time_seconds,stay_duration_seconds,stay_duration_minutes,avg_motion_score,max_motion_score,avg_brightness,min_brightness,max_brightness,brightness_variation,light_condition,avg_activity_index
084839-00050-M-0002,24,579,582,19.3,19.4,0.13333333333333333,0.0022222222222222222,0.08200974999999999,0.085323,97.3675,97.2,97.59,0.39000000000000057,DIM,0.1801825
084839-00050-M-0002,25,585,586,19.5,19.533333333333335,0.06666666666666667,0.0011111111111111111,0.08308850000000001,0.085651,98.095,98.08,98.11,0.030000000000001137,DIM,0.181369
084839-00050-M-0002,26,590,591,19.666666666666668,19.7,0.06666666666666667,0.0011111111111111111,0.083687,0.086314,98.595,98.48,98.71,0.22999999999998977,DIM,0.18190699999999999
084839-00050-M-0002,27,594,616,19.8,20.533333333333335,0.7666666666666667,0.012777777777777779,0.08743713043478261,0.137636,98.64739130434783,98.16,99.44,1.2800000000000011,DIM,0.18785899999999997
084839-00050-M-0002,28,619,620,20.633333333333333,20.666666666666668,0.06666666666666667,0.0011111111111111111,0.0834035,0.084111,99.00999999999999,98.77,99.25,0.480000000000004,DIM,0.1827875
084839-00050-M-0002,29,624,628,20.8,20.933333333333334,0.16666666666666666,0.0027777777777777775,0.083021,0.084278,98.856,98.72,98.95,0.23000000000000398,DIM,0.183216
084839-00050-M-0002,30,630,631,21.0,21.033333333333335,0.06666666666666667,0.0011111111111111111,0.107319,0.123671,99.02,99.02,99.02,0.0,DIM,0.2106085
084839-00050-M-0002,31,636,637,21.2,21.233333333333334,0.06666666666666667,0.0011111111111111111,0.081632,0.081898,98.4,98.36,98.44,0.0799999999999983,DIM,0.18254399999999998
084839-00050-M-0002,32,647,650,21.566666666666666,21.666666666666668,0.13333333333333333,0.0022222222222222222,0.082433,0.084853,99.105,98.92,99.2,0.28000000000000114,DIM,0.18253025
084839-00050-M-0002,33,659,668,21.966666666666665,22.266666666666666,0.3333333333333333,0.005555555555555555,0.0878741,0.12333,99.28299999999999,98.95,99.57,0.6199999999999903,DIM,0.1887123
084839-00050-M-0002,34,679,680,22.633333333333333,22.666666666666668,0.06666666666666667,0.0011111111111111111,0.080592,0.080747,99.48,99.45,99.51,0.060000000000002274,DIM,0.1794485
084839-00050-M-0002,35,688,694,22.933333333333334,23.133333333333333,0.23333333333333334,0.0038888888888888888,0.09036942857142857,0.129225,99.8442857142857,99.68,100.08,0.3999999999999915,DIM,0.192084
084839-00050-M-0002,36,706,707,23.533333333333335,23.566666666666666,0.06666666666666667,0.0011111111111111111,0.0832155,0.08591,99.97999999999999,99.96,100.0,0.04000000000000625,DIM,0.182523
084839-00050-M-0002,37,711,715,23.7,23.833333333333332,0.16666666666666666,0.0027777777777777775,0.0844066,0.087359,100.24600000000001,99.91,100.66,0.75,DIM,0.1831004
084839-00050-M-0002,38,719,722,23.966666666666665,24.066666666666666,0.13333333333333333,0.0022222222222222222,0.09704774999999999,0.130016,100.3475,100.15,100.76,0.6099999999999994,DIM,0.199018
084839-00050-M-0002,39,724,748,24.133333333333333,24.933333333333334,0.8333333333333334,0.01388888888888889,0.08570676,0.091,100.5368,100.09,101.25,1.1599999999999966,DIM,0.18332231999999998
093627-00038-M-0002,1,1,4,0.03333333333333333,0.13333333333333333,0.13333333333333333,0.0022222222222222222,0.11104575,0.190266,98.665,98.54,98.73,0.18999999999999773,DIM,0.22127025
093627-00038-M-0002,2,9,15,0.3,0.5,0.23333333333333334,0.0038888888888888888,0.08380357142857142,0.087744,97.82571428571428,97.48,98.17,0.6899999999999977,DIM,0.18994971428571428
093627-00038-M-0002,3,17,18,0.5666666666666667,0.6,0.06666666666666667,0.0011111111111111111,0.080802,0.080898,97.355,97.28,97.43,0.15000000000000568,DIM,0.1868305
093627-00038-M-0002,4,20,23,0.6666666666666666,0.7666666666666667,0.13333333333333333,0.0022222222222222222,0.08220274999999999,0.084197,98.0425,97.58,98.31,0.730000000000004,DIM,0.18985775
093627-00038-M-0002,5,25,49,0.8333333333333334,1.6333333333333333,0.8333333333333334,0.01388888888888889,0.08847060000000001,0.142424,97.92760000000003,96.98,98.5,1.519999999999996,DIM,0.19474439999999998
093627-00038-M-0002,6,58,577,1.9333333333333333,19.233333333333334,17.333333333333332,0.28888888888888886,0.10391462115384614,0.149389,97.75928846153846,94.73,101.69,6.959999999999994,DIM,0.20473191730769233
093627-00038-M-0002,7,579,588,19.3,19.6,0.3333333333333333,0.005555555555555555,0.0877305,0.095662,96.97800000000001,96.55,97.62,1.0700000000000074,DIM,0.18973829999999997
093627-00038-M-0002,8,593,611,19.766666666666666,20.366666666666667,0.6333333333333333,0.010555555555555556,0.09015526315789472,0.138845,96.5078947368421,95.16,97.66,2.5,DIM,0.194327
093627-00038-M-0002,9,613,614,20.433333333333334,20.466666666666665,0.06666666666666667,0.0011111111111111111,0.0921005,0.094189,96.88499999999999,96.83,96.94,0.10999999999999943,DIM,0.193775
093627-00038-M-0002,10,616,617,20.533333333333335,20.566666666666666,0.06666666666666667,0.0011111111111111111,0.0885885,0.088982,96.78,96.63,96.93,0.30000000000001137,DIM,0.1902725
093627-00038-M-0002,11,621,625,20.7,20.833333333333332,0.16666666666666666,0.0027777777777777775,0.0851606,0.093647,96.76199999999999,96.27,96.99,0.7199999999999989,DIM,0.18730600000000003
093627-00038-M-0002,12,627,629,20.9,20.966666666666665,0.1,0.0016666666666666668,0.08635433333333335,0.096585,96.82333333333332,96.77,96.88,0.10999999999999943,DIM,0.1885983333333333
094119-00050-M-0002,1,1,9,0.03333333333333333,0.3,0.3,0.005,0.09385577777777779,0.104705,97.54777777777777,97.3,98.01,0.710000000000008,DIM,0.19857744444444445
094119-00050-M-0002,2,11,12,0.36666666666666664,0.4,0.06666666666666667,0.0011111111111111111,0.090529,0.095313,97.445,97.37,97.52,0.14999999999999147,DIM,0.19539
094119-00050-M-0002,3,14,21,0.4666666666666667,0.7,0.26666666666666666,0.0044444444444444444,0.086523,0.094054,97.05375000000001,96.84,97.24,0.3999999999999915,DIM,0.19160737500000002
094119-00050-M-0002,4,30,33,1.0,1.1,0.13333333333333333,0.0022222222222222222,0.0970015,0.129354,97.515,97.24,97.71,0.46999999999999886,DIM,0.2041135
094119-00050-M-0002,5,35,106,1.1666666666666667,3.533333333333333,2.4,0.04,0.09420404166666668,0.135896,97.77833333333335,96.46,98.55,2.0900000000000034,DIM,0.19628241666666668
094119-00050-M-0002,6,108,109,3.6,3.6333333333333333,0.06666666666666667,0.0011111111111111111,0.0812565,0.081659,98.515,98.49,98.54,0.05000000000001137,DIM,0.18538
094119-00050-M-0002,7,120,122,4.0,4.066666666666666,0.1,0.0016666666666666668,0.10349633333333334,0.134606,96.31333333333333,96.09,96.48,0.39000000000000057,DIM,0.21139033333333335
094119-00050-M-0002,8,128,132,4.266666666666667,4.4,0.16666666666666666,0.0027777777777777775,0.0846946,0.090915,96.70600000000002,96.22,97.1,0.8799999999999955,DIM,0.18628240000000001
094119-00050-M-0002,9,136,137,4.533333333333333,4.566666666666666,0.06666666666666667,0.0011111111111111111,0.0821885,0.084213,96.655,96.65,96.66,0.009999999999990905,DIM,0.183875
094119-00050-M-0002,10,147,148,4.9,4.933333333333334,0.06666666666666667,0.0011111111111111111,0.086285,0.08776,96.95,96.93,96.97,0.03999999999999204,DIM,0.1890865
094119-00050-M-0002,11,152,156,5.066666666666666,5.2,0.16666666666666666,0.0027777777777777775,0.08188899999999999,0.084978,96.738,96.63,96.9,0.27000000000001023,DIM,0.1887736
094119-00050-M-0002,12,159,160,5.3,5.333333333333333,0.06666666666666667,0.0011111111111111111,0.0839925,0.084271,97.28,97.24,97.32,0.0799999999999983,DIM,0.190004
094119-00050-M-0002,13,164,182,5.466666666666667,6.066666666666666,0.6333333333333333,0.010555555555555556,0.08612247368421051,0.134588,97.62421052631578,96.91,97.96,1.0499999999999972,DIM,0.19146273684210527
094119-00050-M-0002,14,184,186,6.133333333333334,6.2,0.1,0.0016666666666666668,0.08422533333333333,0.085191,97.78333333333335,97.22,98.16,0.9399999999999977,DIM,0.189611
094119-00050-M-0002,15,190,300,6.333333333333333,10.0,3.7,0.06166666666666667,0.0907958108108108,0.142211,97.15801801801803,95.99,98.81,2.8200000000000074,DIM,0.19333991891891894
094119-00050-M-0002,16,302,387,10.066666666666666,12.9,2.8666666666666667,0.04777777777777778,0.08997046511627907,0.136642,97.97848837209304,97.0,98.98,1.980000000000004,DIM,0.19304702325581394
094119-00050-M-0002,17,389,392,12.966666666666667,13.066666666666666,0.13333333333333333,0.0022222222222222222,0.09800125,0.13427,98.005,97.8,98.21,0.4099999999999966,DIM,0.2039585
094119-00050-M-0002,18,394,555,13.133333333333333,18.5,5.4,0.09000000000000001,0.09330722839506173,0.148592,98.07172839506174,96.75,98.92,2.1700000000000017,DIM,0.19780000617283952
094119-00050-M-0002,19,557,560,18.566666666666666,18.666666666666668,0.13333333333333333,0.0022222222222222222,0.08278975,0.084454,97.93249999999999,97.76,98.07,0.30999999999998806,DIM,0.18736799999999998
094119-00050-M-0002,20,570,571,19.0,19.033333333333335,0.06666666666666667,0.0011111111111111111,0.11100600000000001,0.138386,97.09,97.03,97.15,0.12000000000000455,DIM,0.2233725
094119-00050-M-0002,21,574,576,19.133333333333333,19.2,0.1,0.0016666666666666668,0.083606,0.085476,97.40666666666668,97.3,97.49,0.18999999999999773,DIM,0.19232200000000002
094119-00050-M-0002,22,624,626,20.8,20.866666666666667,0.1,0.0016666666666666668,0.08524833333333333,0.0905,97.04333333333334,96.91,97.17,0.2600000000000051,DIM,0.19111766666666666
094119-00050-M-0002,23,630,631,21.0,21.033333333333335,0.06666666666666667,0.0011111111111111111,0.1139675,0.133897,96.99000000000001,96.98,97.0,0.01999999999999602,DIM,0.22282449999999998
094119-00050-M-0002,24,642,643,21.4,21.433333333333334,0.06666666666666667,0.0011111111111111111,0.08272550000000001,0.08365,97.31,97.27,97.35,0.0799999999999983,DIM,0.1879125
094119-00050-M-0002,25,645,647,21.5,21.566666666666666,0.1,0.0016666666666666668,0.08392066666666666,0.086214,96.83666666666666,96.75,96.9,0.15000000000000568,DIM,0.18889733333333333
094119-00050-M-0002,26,649,695,21.633333333333333,23.166666666666668,1.5666666666666667,0.02611111111111111,0.08869861702127659,0.136584,97.76659574468084,96.82,98.6,1.7800000000000011,DIM,0.19446514893617023
094119-00050-M-0002,27,698,699,23.266666666666666,23.3,0.06666666666666667,0.0011111111111111111,0.0813405,0.081676,97.52,97.21,97.83,0.6200000000000045,DIM,0.1885945
094119-00050-M-0002,28,733,735,24.433333333333334,24.5,0.1,0.0016666666666666668,0.08668799999999999,0.090755,97.18333333333332,97.07,97.28,0.21000000000000796,DIM,0.19553500000000001
094119-00050-M-0002,29,737,743,24.566666666666666,24.766666666666666,0.23333333333333334,0.0038888888888888888,0.08667485714285714,0.092498,97.6557142857143,97.16,98.05,0.8900000000000006,DIM,0.19331371428571428
094119-00050-M-0002,30,746,747,24.866666666666667,24.9,0.06666666666666667,0.0011111111111111111,0.0999245,0.109502,96.355,96.26,96.45,0.18999999999999773,DIM,0.203923
094209-00040-M-0002,1,1,600,0.03333333333333333,20.0,20.0,0.3333333333333333,0.10460270833333334,0.150466,98.32643333333334,94.93,102.3,7.36999999999999,DIM,0.20506385166666666
20250429_1300-1400_130659-00049-M-0002,1,1,410,0.03333333333333333,13.666666666666666,13.666666666666666,0.22777777777777777,0.0987617536585366,0.13104,107.84797560975609,105.21,111.78,6.570000000000007,DIM,0.17347535365853659
20250429_1300-1400_130659-00049-M-0002,2,415,418,13.833333333333334,13.933333333333334,0.13333333333333333,0.0022222222222222222,0.08141175,0.082816,106.02000000000001,105.91,106.08,0.1700000000000017,DIM,0.159387
20250429_1300-1400_130659-00049-M-0002,3,420,422,14.0,14.066666666666666,0.1,0.0016666666666666668,0.09686633333333333,0.119011,105.65666666666668,105.38,105.81,0.4300000000000068,DIM,0.17855033333333334
20250429_1300-1400_130659-00049-M-0002,4,426,428,14.2,14.266666666666667,0.1,0.0016666666666666668,0.08245833333333333,0.085514,106.42,106.32,106.55,0.23000000000000398,DIM,0.1601216666666667
20250429_1300-1400_130659-00049-M-0002,5,430,448,14.333333333333334,14.933333333333334,0.6333333333333333,0.010555555555555556,0.08414147368421052,0.089695,106.32736842105264,105.81,106.71,0.8999999999999915,DIM,0.16191173684210525
20250429_1300-1400_130659-00049-M-0002,6,460,463,15.333333333333334,15.433333333333334,0.13333333333333333,0.0022222222222222222,0.084685,0.087491,106.98,106.8,107.22,0.4200000000000017,DIM,0.1661505
20250429_1300-1400_130659-00049-M-0002,7,465,466,15.5,15.533333333333333,0.06666666666666667,0.0011111111111111111,0.0821345,0.082749,106.905,106.86,106.95,0.09000000000000341,DIM,0.162886
20250429_1300-1400_130659-00049-M-0002,8,480,482,16.0,16.066666666666666,0.1,0.0016666666666666668,0.09543433333333333,0.120177,107.76,107.58,107.86,0.28000000000000114,DIM,0.180245
20250429_1300-1400_130659-00049-M-0002,9,484,486,16.133333333333333,16.2,0.1,0.0016666666666666668,0.08223399999999999,0.083586,107.42666666666666,107.27,107.74,0.46999999999999886,DIM,0.164597
20250429_1300-1400_130659-00049-M-0002,10,488,489,16.266666666666666,16.3,0.06666666666666667,0.0011111111111111111,0.082563,0.083525,107.035,106.91,107.16,0.25,DIM,0.16379749999999998
20250429_1300-1400_130659-00049-M-0002,11,493,494,16.433333333333334,16.466666666666665,0.06666666666666667,0.0011111111111111111,0.082051,0.082884,106.775,106.73,106.82,0.0899999999999892,DIM,0.16305999999999998
20250429_1300-1400_130659-00049-M-0002,12,501,524,16.7,17.466666666666665,0.8,0.013333333333333334,0.08761837500000001,0.122785,109.31875000000001,107.81,110.37,2.5600000000000023,DIM,0.16871875
20250429_1300-1400_130659-00049-M-0002,13,528,625,17.6,20.833333333333332,3.2666666666666666,0.05444444444444444,0.08914534693877552,0.127784,108.05693877551022,106.77,111.1,4.329999999999998,DIM,0.17053294897959181
20250429_1300-1400_130659-00049-M-0002,14,627,632,20.9,21.066666666666666,0.2,0.0033333333333333335,0.08987849999999999,0.122695,107.34166666666665,107.05,107.48,0.4300000000000068,DIM,0.17228883333333334
20250429_1300-1400_130659-00049-M-0002,15,634,637,21.133333333333333,21.233333333333334,0.13333333333333333,0.0022222222222222222,0.082732,0.085219,107.235,107.06,107.44,0.37999999999999545,DIM,0.16604825
20250429_1300-1400_130659-00049-M-0002,16,639,647,21.3,21.566666666666666,0.3,0.005,0.08195744444444444,0.084397,107.18333333333334,106.97,107.44,0.46999999999999886,DIM,0.16289288888888886
20250429_1300-1400_130659-00049-M-0002,17,651,657,21.7,21.9,0.23333333333333334,0.0038888888888888888,0.08384014285714285,0.088772,108.44857142857143,107.81,109.12,1.3100000000000023,DIM,0.1658727142857143
20250429_1300-1400_130659-00049-M-0002,18,659,749,21.966666666666665,24.966666666666665,3.033333333333333,0.050555555555555555,0.0944616043956044,0.124571,108.75692307692307,107.29,109.93,2.6400000000000006,DIM,0.17439652747252748
